Neural: BP training started. 2015-07-21T14:31:53
Parallel processing over 48 cores.

Training on 1056 images.
Hashing images...
 1056 unique images after hashing.
 ...hashing completed. 0.0 min.
2 unique elements included:  Pd, Cu
Hidden layer structure:
 Pd: (4, 50)
 Cu: (4, 50)
Symmetry functions for each element:
 Pd: 32
 Cu: 32
Initializing with random weights.
Initializing with random scalings.
Calculating neighborlist for each atom...
 Saved neighborlist file a0-neighborlists.json loaded with 1056 entries.
 Calculating 0 of 1056 neighborlists.
Calculating atomic fingerprints...
 Reading fingerprints from a0-fingerprints.json...
 ...fingerprints read 0.0 min.
 Calculating 0 of 1056 fingerprints. (1056 exist in file.)
Calculating derivatives of atomic fingerprints with respect to coordinates...
 Reading fingerprint derivatives from file a0-fingerprint-derivatives.json
 ...fingerprint derivatives read. 0.0 min.
 Calculating 0 of 1056 fingerprint derivatives. (1056 exist in file.)
 ...all fingerprint operations complete. 0.0 min.
Re-shaping data to send to fortran90...
 ...data re-shaped. 0.0 min.
Sending data to fortran90...
 ...data sent to fortran90. 0.0 min.
Initial parameters saved in file l4n50-initial-parameters.json.
Starting optimization of cost function...
 Energy goal: 1.000e-03
 Force goal: 5.000e-03
 Cost function force coefficient: 0.040000
                                         (Energy           
                                 Cost  per Atom)      Force
 Step                 Time   Function       RMSE       RMSE
   17  2015-07-21T14:32:29  2.741e+02  5.094e-01  2.187e-16
   18  2015-07-21T14:32:30  2.689e+02  5.046e-01  1.086e-16
   19  2015-07-21T14:32:32  5.808e+02  7.416e-01  3.493e-16
   20  2015-07-21T14:32:34  2.660e+02  5.019e-01  1.833e-16
   21  2015-07-21T14:32:36  2.392e+02  4.759e-01  3.058e-16
   22  2015-07-21T14:32:37  2.364e+02  4.732e-01  3.090e-16
   23  2015-07-21T14:32:39  2.364e+02  4.732e-01  3.091e-16
   24  2015-07-21T14:32:41  2.115e+03  1.415e+00  5.069e-16
   25  2015-07-21T14:32:43  2.384e+02  4.752e-01  3.146e-16
   26  2015-07-21T14:32:44  2.364e+02  4.731e-01  3.097e-16
   27  2015-07-21T14:32:45  2.364e+02  4.731e-01  3.100e-16
   28  2015-07-21T14:32:47  2.362e+02  4.730e-01  3.113e-16
   29  2015-07-21T14:32:48  2.357e+02  4.724e-01  3.158e-16
   30  2015-07-21T14:32:49  2.334e+02  4.701e-01  3.562e-16
   31  2015-07-21T14:32:51  2.259e+02  4.625e-01  3.616e-16
   32  2015-07-21T14:32:53  5.126e+02  6.967e-01  2.641e-16
   33  2015-07-21T14:32:54  2.239e+02  4.605e-01  3.483e-16
   34  2015-07-21T14:32:55  2.679e+02  5.037e-01  2.697e-16
   35  2015-07-21T14:32:57  2.159e+02  4.522e-01  2.707e-16
   36  2015-07-21T14:32:59  2.701e+02  5.057e-01  3.084e-16
   37  2015-07-21T14:33:01  2.101e+02  4.460e-01  3.010e-16
   38  2015-07-21T14:33:02  2.068e+02  4.425e-01  2.436e-16
   39  2015-07-21T14:33:04  1.405e+03  1.153e+00  3.308e-16
   40  2015-07-21T14:33:06  2.067e+02  4.424e-01  2.430e-16
   41  2015-07-21T14:33:08  2.066e+02  4.423e-01  2.398e-16
   42  2015-07-21T14:33:09  2.061e+02  4.417e-01  2.280e-16
   43  2015-07-21T14:33:11  2.056e+02  4.413e-01  2.927e-16
   44  2015-07-21T14:33:13  2.050e+02  4.406e-01  3.135e-16
   45  2015-07-21T14:33:14  2.066e+02  4.423e-01  3.170e-16
   46  2015-07-21T14:33:16  2.048e+02  4.404e-01  3.482e-16
   47  2015-07-21T14:33:18  2.044e+02  4.400e-01  3.395e-16
   48  2015-07-21T14:33:19  2.039e+02  4.395e-01  3.239e-16
   49  2015-07-21T14:33:21  2.036e+02  4.391e-01  3.371e-16
   50  2015-07-21T14:33:23  2.036e+02  4.391e-01  3.249e-16
   51  2015-07-21T14:33:24  2.034e+02  4.388e-01  3.302e-16
   52  2015-07-21T14:33:26  2.027e+02  4.381e-01  3.109e-16
   53  2015-07-21T14:33:28  2.070e+02  4.427e-01  2.953e-16
   54  2015-07-21T14:33:29  2.024e+02  4.378e-01  3.010e-16
   55  2015-07-21T14:33:31  2.020e+02  4.374e-01  2.472e-16
   56  2015-07-21T14:33:32  2.015e+02  4.369e-01  2.054e-16
   57  2015-07-21T14:33:34  2.019e+02  4.372e-01  1.965e-16
   58  2015-07-21T14:33:36  2.012e+02  4.365e-01  1.905e-16
   59  2015-07-21T14:33:37  2.007e+02  4.360e-01  1.960e-16
   60  2015-07-21T14:33:39  2.000e+02  4.352e-01  2.085e-16
   61  2015-07-21T14:33:41  2.271e+02  4.638e-01  2.689e-16
   62  2015-07-21T14:33:42  1.998e+02  4.350e-01  2.143e-16
   63  2015-07-21T14:33:44  1.996e+02  4.348e-01  2.232e-16
   64  2015-07-21T14:33:45  1.987e+02  4.337e-01  2.893e-16
   65  2015-07-21T14:33:47  3.849e+02  6.037e-01  5.381e-16
   66  2015-07-21T14:33:48  1.986e+02  4.337e-01  2.923e-16
   67  2015-07-21T14:33:50  1.984e+02  4.335e-01  3.246e-16
   68  2015-07-21T14:33:52  2.970e+02  5.303e-01  4.212e-16
   69  2015-07-21T14:33:53  1.984e+02  4.335e-01  3.268e-16
   70  2015-07-21T14:33:56  1.984e+02  4.334e-01  3.277e-16
   71  2015-07-21T14:33:58  1.983e+02  4.333e-01  3.223e-16
   72  2015-07-21T14:34:00  1.983e+02  4.333e-01  3.185e-16
   73  2015-07-21T14:34:02  1.982e+02  4.332e-01  3.210e-16
   74  2015-07-21T14:34:03  1.980e+02  4.330e-01  3.297e-16
   75  2015-07-21T14:34:07  1.979e+02  4.329e-01  3.201e-16
   76  2015-07-21T14:34:08  1.978e+02  4.328e-01  3.292e-16
   77  2015-07-21T14:34:10  1.976e+02  4.326e-01  3.182e-16
   78  2015-07-21T14:34:12  1.973e+02  4.322e-01  3.079e-16
   79  2015-07-21T14:34:14  1.965e+02  4.314e-01  2.891e-16
   80  2015-07-21T14:34:15  2.106e+02  4.466e-01  2.474e-16
   81  2015-07-21T14:34:17  1.960e+02  4.308e-01  2.840e-16
   82  2015-07-21T14:34:19  1.957e+02  4.305e-01  2.821e-16
   83  2015-07-21T14:34:20  1.993e+02  4.344e-01  2.611e-16
   84  2015-07-21T14:34:22  1.956e+02  4.304e-01  2.809e-16
   85  2015-07-21T14:34:24  2.050e+02  4.406e-01  2.985e-16
   86  2015-07-21T14:34:26  1.957e+02  4.305e-01  2.761e-16
   87  2015-07-21T14:34:28  1.956e+02  4.303e-01  2.796e-16
   88  2015-07-21T14:34:30  1.954e+02  4.302e-01  2.796e-16
   89  2015-07-21T14:34:32  1.947e+02  4.294e-01  2.877e-16
   90  2015-07-21T14:34:34  1.999e+02  4.351e-01  2.976e-16
   91  2015-07-21T14:34:35  1.947e+02  4.294e-01  2.858e-16
   92  2015-07-21T14:34:37  1.946e+02  4.293e-01  2.827e-16
   93  2015-07-21T14:34:39  1.945e+02  4.292e-01  2.762e-16
   94  2015-07-21T14:34:41  1.944e+02  4.290e-01  2.666e-16
   95  2015-07-21T14:34:42  1.943e+02  4.290e-01  2.554e-16
   96  2015-07-21T14:34:44  1.943e+02  4.289e-01  2.607e-16
   97  2015-07-21T14:34:46  1.941e+02  4.287e-01  2.535e-16
   98  2015-07-21T14:34:47  1.933e+02  4.278e-01  2.678e-16
   99  2015-07-21T14:34:49  2.494e+02  4.860e-01  3.847e-16
Saving checkpoint data.
  100  2015-07-21T14:34:50  1.920e+02  4.265e-01  2.878e-16
  101  2015-07-21T14:34:52  1.898e+02  4.239e-01  3.061e-16
  102  2015-07-21T14:34:53  1.866e+02  4.203e-01  3.532e-16
  103  2015-07-21T14:34:55  1.883e+02  4.223e-01  3.150e-16
  104  2015-07-21T14:34:56  1.822e+02  4.153e-01  3.823e-16
  105  2015-07-21T14:34:58  1.821e+02  4.153e-01  3.837e-16
  106  2015-07-21T14:35:00  1.299e+03  1.109e+00  9.185e-23
  107  2015-07-21T14:35:01  1.828e+02  4.160e-01  3.787e-16
  108  2015-07-21T14:35:03  1.821e+02  4.153e-01  3.839e-16
  109  2015-07-21T14:35:04  1.821e+02  4.153e-01  3.841e-16
  110  2015-07-21T14:35:06  1.821e+02  4.152e-01  3.848e-16
  111  2015-07-21T14:35:07  1.819e+02  4.151e-01  3.879e-16
  112  2015-07-21T14:35:09  1.816e+02  4.146e-01  3.958e-16
  113  2015-07-21T14:35:10  1.799e+02  4.128e-01  4.401e-16
  114  2015-07-21T14:35:12  2.886e+02  5.228e-01  7.674e-16
  115  2015-07-21T14:35:13  1.795e+02  4.123e-01  4.683e-16
  116  2015-07-21T14:35:15  2.874e+02  5.216e-01  8.249e-16
  117  2015-07-21T14:35:17  1.792e+02  4.120e-01  5.026e-16
  118  2015-07-21T14:35:19  1.787e+02  4.114e-01  5.219e-16
  119  2015-07-21T14:35:20  1.777e+02  4.102e-01  5.493e-16
  120  2015-07-21T14:35:22  1.763e+02  4.086e-01  5.886e-16
  121  2015-07-21T14:35:24  1.739e+02  4.058e-01  5.819e-16
  122  2015-07-21T14:35:25  1.691e+02  4.001e-01  5.615e-16
  123  2015-07-21T14:35:27  1.664e+02  3.969e-01  4.513e-16
  124  2015-07-21T14:35:29  1.650e+02  3.953e-01  4.561e-16
  125  2015-07-21T14:35:30  1.625e+02  3.923e-01  4.117e-16
  126  2015-07-21T14:35:32  1.604e+02  3.898e-01  3.774e-16
  127  2015-07-21T14:35:34  1.603e+02  3.897e-01  3.914e-16
  128  2015-07-21T14:35:35  1.580e+02  3.868e-01  3.391e-16
  129  2015-07-21T14:35:37  1.567e+02  3.852e-01  3.030e-16
  130  2015-07-21T14:35:38  1.538e+02  3.817e-01  3.106e-16
  131  2015-07-21T14:35:40  1.745e+02  4.065e-01  4.319e-16
  132  2015-07-21T14:35:41  1.509e+02  3.780e-01  3.328e-16
  133  2015-07-21T14:35:43  7.583e+02  8.474e-01  5.794e-16
  134  2015-07-21T14:35:44  1.504e+02  3.774e-01  3.415e-16
  135  2015-07-21T14:35:46  1.495e+02  3.763e-01  3.306e-16
  136  2015-07-21T14:35:48  1.496e+02  3.764e-01  2.839e-16
  137  2015-07-21T14:35:49  1.488e+02  3.754e-01  3.100e-16
  138  2015-07-21T14:35:51  1.477e+02  3.739e-01  3.030e-16
  139  2015-07-21T14:35:53  1.478e+02  3.741e-01  3.226e-16
  140  2015-07-21T14:35:54  1.470e+02  3.731e-01  3.090e-16
  141  2015-07-21T14:35:56  1.479e+02  3.742e-01  2.856e-16
  142  2015-07-21T14:35:58  1.464e+02  3.724e-01  3.033e-16
  143  2015-07-21T14:36:00  1.463e+02  3.723e-01  2.815e-16
  144  2015-07-21T14:36:01  1.461e+02  3.719e-01  2.952e-16
  145  2015-07-21T14:36:03  1.456e+02  3.713e-01  2.970e-16
  146  2015-07-21T14:36:05  1.455e+02  3.712e-01  2.852e-16
  147  2015-07-21T14:36:06  1.453e+02  3.709e-01  2.935e-16
  148  2015-07-21T14:36:08  1.449e+02  3.704e-01  3.040e-16
  149  2015-07-21T14:36:10  1.457e+02  3.714e-01  3.062e-16
  150  2015-07-21T14:36:11  1.447e+02  3.702e-01  3.066e-16
  151  2015-07-21T14:36:13  1.444e+02  3.697e-01  3.035e-16
  152  2015-07-21T14:36:15  1.440e+02  3.693e-01  3.187e-16
  153  2015-07-21T14:36:17  1.440e+02  3.693e-01  3.136e-16
  154  2015-07-21T14:36:19  1.439e+02  3.691e-01  3.184e-16
  155  2015-07-21T14:36:21  1.443e+02  3.696e-01  3.228e-16
  156  2015-07-21T14:36:22  1.438e+02  3.690e-01  3.161e-16
  157  2015-07-21T14:36:24  1.436e+02  3.688e-01  3.125e-16
  158  2015-07-21T14:36:25  1.437e+02  3.689e-01  2.876e-16
  159  2015-07-21T14:36:27  1.434e+02  3.685e-01  3.027e-16
  160  2015-07-21T14:36:29  1.448e+02  3.703e-01  2.892e-16
  161  2015-07-21T14:36:31  1.432e+02  3.682e-01  2.986e-16
  162  2015-07-21T14:36:33  1.440e+02  3.693e-01  3.146e-16
  163  2015-07-21T14:36:34  1.432e+02  3.682e-01  3.009e-16
  164  2015-07-21T14:36:36  1.431e+02  3.681e-01  3.034e-16
  165  2015-07-21T14:36:39  1.431e+02  3.681e-01  2.955e-16
  166  2015-07-21T14:36:41  1.430e+02  3.680e-01  2.865e-16
  167  2015-07-21T14:36:43  1.430e+02  3.679e-01  2.801e-16
  168  2015-07-21T14:36:45  1.429e+02  3.679e-01  2.851e-16
  169  2015-07-21T14:36:47  1.429e+02  3.679e-01  2.855e-16
  170  2015-07-21T14:36:48  1.430e+02  3.680e-01  2.845e-16
  171  2015-07-21T14:36:50  1.429e+02  3.678e-01  2.856e-16
  172  2015-07-21T14:36:52  1.429e+02  3.678e-01  2.813e-16
  173  2015-07-21T14:36:54  1.428e+02  3.678e-01  2.842e-16
  174  2015-07-21T14:36:55  1.428e+02  3.677e-01  2.862e-16
  175  2015-07-21T14:36:57  1.424e+02  3.672e-01  3.184e-16
  176  2015-07-21T14:36:59  1.425e+02  3.674e-01  2.967e-16
  177  2015-07-21T14:37:01  1.423e+02  3.671e-01  3.156e-16
  178  2015-07-21T14:37:02  1.540e+02  3.819e-01  5.120e-16
  179  2015-07-21T14:37:04  1.423e+02  3.671e-01  3.172e-16
  180  2015-07-21T14:37:06  1.423e+02  3.671e-01  3.181e-16
  181  2015-07-21T14:37:07  1.422e+02  3.669e-01  3.212e-16
  182  2015-07-21T14:37:09  1.420e+02  3.668e-01  3.321e-16
  183  2015-07-21T14:37:11  1.417e+02  3.664e-01  3.531e-16
  184  2015-07-21T14:37:13  1.434e+02  3.685e-01  4.313e-16
  185  2015-07-21T14:37:14  1.416e+02  3.662e-01  3.670e-16
  186  2015-07-21T14:37:16  1.415e+02  3.661e-01  3.644e-16
  187  2015-07-21T14:37:18  1.418e+02  3.665e-01  3.472e-16
  188  2015-07-21T14:37:19  1.415e+02  3.660e-01  3.593e-16
  189  2015-07-21T14:37:21  1.414e+02  3.660e-01  3.473e-16
  190  2015-07-21T14:37:22  1.414e+02  3.659e-01  3.437e-16
  191  2015-07-21T14:37:24  1.413e+02  3.658e-01  3.279e-16
  192  2015-07-21T14:37:25  1.417e+02  3.663e-01  3.030e-16
  193  2015-07-21T14:37:27  1.413e+02  3.658e-01  3.249e-16
  194  2015-07-21T14:37:29  1.413e+02  3.658e-01  3.224e-16
  195  2015-07-21T14:37:30  1.413e+02  3.658e-01  3.188e-16
  196  2015-07-21T14:37:32  1.413e+02  3.658e-01  3.192e-16
  197  2015-07-21T14:37:34  1.414e+02  3.660e-01  3.171e-16
  198  2015-07-21T14:37:35  1.413e+02  3.658e-01  3.189e-16
  199  2015-07-21T14:37:37  1.413e+02  3.658e-01  3.214e-16
Saving checkpoint data.
  200  2015-07-21T14:37:39  1.413e+02  3.658e-01  3.248e-16
  201  2015-07-21T14:37:41  1.413e+02  3.657e-01  3.352e-16
  202  2015-07-21T14:37:42  1.412e+02  3.657e-01  3.522e-16
  203  2015-07-21T14:37:44  1.412e+02  3.657e-01  3.603e-16
  204  2015-07-21T14:37:46  1.412e+02  3.657e-01  3.626e-16
  205  2015-07-21T14:37:48  1.412e+02  3.657e-01  3.632e-16
  206  2015-07-21T14:37:50  1.412e+02  3.657e-01  3.680e-16
  207  2015-07-21T14:37:51  1.412e+02  3.657e-01  3.893e-16
  208  2015-07-21T14:37:53  1.412e+02  3.657e-01  4.119e-16
  209  2015-07-21T14:37:55  1.412e+02  3.657e-01  3.996e-16
  210  2015-07-21T14:37:57  1.412e+02  3.657e-01  4.230e-16
  211  2015-07-21T14:37:59  1.412e+02  3.656e-01  4.612e-16
  212  2015-07-21T14:38:00  1.412e+02  3.657e-01  5.003e-16
  213  2015-07-21T14:38:02  1.412e+02  3.656e-01  4.715e-16
  214  2015-07-21T14:38:04  1.412e+02  3.656e-01  4.736e-16
  215  2015-07-21T14:38:06  1.412e+02  3.656e-01  4.798e-16
  216  2015-07-21T14:38:08  1.412e+02  3.656e-01  4.949e-16
  217  2015-07-21T14:38:10  1.411e+02  3.656e-01  5.530e-16
  218  2015-07-21T14:38:11  1.398e+02  3.639e-01  9.309e-16
  219  2015-07-21T14:38:13  2.035e+02  4.390e-01  1.745e-15
  220  2015-07-21T14:38:14  1.397e+02  3.638e-01  9.585e-16
  221  2015-07-21T14:38:16  1.397e+02  3.637e-01  9.968e-16
  222  2015-07-21T14:38:18  9.156e+02  9.312e-01  6.496e-15
  223  2015-07-21T14:38:19  1.397e+02  3.637e-01  1.012e-15
  224  2015-07-21T14:38:20  1.397e+02  3.637e-01  1.001e-15
  225  2015-07-21T14:38:23  1.397e+02  3.637e-01  1.001e-15
  226  2015-07-21T14:38:24  1.397e+02  3.637e-01  1.002e-15
  227  2015-07-21T14:38:26  1.397e+02  3.637e-01  1.002e-15
  228  2015-07-21T14:38:27  1.396e+02  3.636e-01  1.005e-15
  229  2015-07-21T14:38:29  1.395e+02  3.635e-01  1.019e-15
  230  2015-07-21T14:38:30  1.395e+02  3.634e-01  1.070e-15
  231  2015-07-21T14:38:33  1.394e+02  3.633e-01  1.045e-15
  232  2015-07-21T14:38:34  1.397e+02  3.637e-01  1.168e-15
  233  2015-07-21T14:38:36  1.393e+02  3.631e-01  1.094e-15
  234  2015-07-21T14:38:38  1.390e+02  3.629e-01  1.157e-15
  235  2015-07-21T14:38:40  1.387e+02  3.624e-01  1.272e-15
  236  2015-07-21T14:38:42  1.384e+02  3.621e-01  1.398e-15
  237  2015-07-21T14:38:43  1.381e+02  3.616e-01  1.487e-15
  238  2015-07-21T14:38:45  1.384e+02  3.621e-01  1.634e-15
  239  2015-07-21T14:38:46  1.379e+02  3.613e-01  1.540e-15
  240  2015-07-21T14:38:48  1.376e+02  3.609e-01  1.549e-15
  241  2015-07-21T14:38:50  1.374e+02  3.608e-01  1.427e-15
  242  2015-07-21T14:38:52  1.372e+02  3.605e-01  1.415e-15
  243  2015-07-21T14:38:54  1.369e+02  3.601e-01  1.392e-15
  244  2015-07-21T14:38:56  1.376e+02  3.610e-01  1.467e-15
  245  2015-07-21T14:38:57  1.367e+02  3.599e-01  1.407e-15
  246  2015-07-21T14:38:59  1.365e+02  3.596e-01  1.405e-15
  247  2015-07-21T14:39:01  1.362e+02  3.592e-01  1.404e-15
  248  2015-07-21T14:39:03  1.356e+02  3.583e-01  1.702e-15
  249  2015-07-21T14:39:05  1.391e+02  3.629e-01  1.106e-15
  250  2015-07-21T14:39:06  1.355e+02  3.582e-01  1.956e-15
  251  2015-07-21T14:39:08  1.356e+02  3.583e-01  1.944e-15
  252  2015-07-21T14:39:10  1.354e+02  3.581e-01  2.016e-15
  253  2015-07-21T14:39:11  1.354e+02  3.580e-01  2.008e-15
  254  2015-07-21T14:39:13  1.352e+02  3.578e-01  1.957e-15
  255  2015-07-21T14:39:15  1.350e+02  3.576e-01  1.886e-15
  256  2015-07-21T14:39:17  1.350e+02  3.575e-01  1.923e-15
  257  2015-07-21T14:39:19  1.347e+02  3.571e-01  1.806e-15
  258  2015-07-21T14:39:21  1.346e+02  3.570e-01  1.546e-15
  259  2015-07-21T14:39:22  1.345e+02  3.568e-01  1.716e-15
  260  2015-07-21T14:39:24  1.345e+02  3.568e-01  1.576e-15
  261  2015-07-21T14:39:25  1.343e+02  3.567e-01  1.662e-15
  262  2015-07-21T14:39:27  1.341e+02  3.564e-01  1.565e-15
  263  2015-07-21T14:39:29  1.342e+02  3.565e-01  1.457e-15
  264  2015-07-21T14:39:30  1.340e+02  3.563e-01  1.509e-15
  265  2015-07-21T14:39:32  1.338e+02  3.560e-01  1.434e-15
  266  2015-07-21T14:39:34  1.338e+02  3.559e-01  1.284e-15
  267  2015-07-21T14:39:35  1.337e+02  3.559e-01  1.355e-15
  268  2015-07-21T14:39:37  1.335e+02  3.556e-01  1.248e-15
  269  2015-07-21T14:39:39  1.357e+02  3.585e-01  1.198e-15
  270  2015-07-21T14:39:41  1.335e+02  3.556e-01  1.241e-15
  271  2015-07-21T14:39:42  1.335e+02  3.555e-01  1.228e-15
  272  2015-07-21T14:39:44  1.334e+02  3.554e-01  1.195e-15
  273  2015-07-21T14:39:46  1.333e+02  3.553e-01  1.141e-15
  274  2015-07-21T14:39:48  1.333e+02  3.553e-01  1.101e-15
  275  2015-07-21T14:39:50  1.334e+02  3.554e-01  1.092e-15
  276  2015-07-21T14:39:51  1.333e+02  3.552e-01  1.098e-15
  277  2015-07-21T14:39:53  1.332e+02  3.552e-01  1.119e-15
  278  2015-07-21T14:39:55  1.333e+02  3.553e-01  1.141e-15
  279  2015-07-21T14:39:57  1.332e+02  3.552e-01  1.124e-15
  280  2015-07-21T14:39:59  1.332e+02  3.552e-01  1.126e-15
  281  2015-07-21T14:40:00  1.332e+02  3.552e-01  1.126e-15
  282  2015-07-21T14:40:02  1.332e+02  3.552e-01  1.131e-15
  283  2015-07-21T14:40:04  1.332e+02  3.551e-01  1.129e-15
  284  2015-07-21T14:40:06  1.332e+02  3.551e-01  1.136e-15
  285  2015-07-21T14:40:07  1.332e+02  3.551e-01  1.124e-15
  286  2015-07-21T14:40:09  1.332e+02  3.551e-01  1.119e-15
  287  2015-07-21T14:40:11  1.332e+02  3.551e-01  1.105e-15
  288  2015-07-21T14:40:13  1.332e+02  3.551e-01  1.112e-15
  289  2015-07-21T14:40:15  1.332e+02  3.551e-01  1.101e-15
  290  2015-07-21T14:40:17  1.332e+02  3.551e-01  1.087e-15
  291  2015-07-21T14:40:19  1.332e+02  3.551e-01  1.071e-15
  292  2015-07-21T14:40:20  1.332e+02  3.551e-01  1.061e-15
  293  2015-07-21T14:40:22  1.331e+02  3.551e-01  1.066e-15
  294  2015-07-21T14:40:24  1.332e+02  3.551e-01  1.091e-15
  295  2015-07-21T14:40:26  1.331e+02  3.551e-01  1.072e-15
  296  2015-07-21T14:40:28  1.331e+02  3.551e-01  1.078e-15
  297  2015-07-21T14:40:29  1.331e+02  3.551e-01  1.093e-15
  298  2015-07-21T14:40:31  1.331e+02  3.551e-01  1.112e-15
  299  2015-07-21T14:40:33  1.331e+02  3.551e-01  1.143e-15
Saving checkpoint data.
  300  2015-07-21T14:40:34  1.331e+02  3.551e-01  1.126e-15
  301  2015-07-21T14:40:36  1.331e+02  3.551e-01  1.145e-15
  302  2015-07-21T14:40:38  1.331e+02  3.551e-01  1.140e-15
  303  2015-07-21T14:40:39  1.331e+02  3.551e-01  1.137e-15
  304  2015-07-21T14:40:41  1.331e+02  3.551e-01  1.134e-15
  305  2015-07-21T14:40:43  1.331e+02  3.551e-01  1.135e-15
  306  2015-07-21T14:40:44  1.331e+02  3.551e-01  1.140e-15
  307  2015-07-21T14:40:46  1.331e+02  3.550e-01  1.143e-15
  308  2015-07-21T14:40:48  1.331e+02  3.550e-01  1.146e-15
  309  2015-07-21T14:40:50  1.331e+02  3.550e-01  1.150e-15
  310  2015-07-21T14:40:52  1.331e+02  3.550e-01  1.171e-15
  311  2015-07-21T14:40:53  1.331e+02  3.550e-01  1.159e-15
  312  2015-07-21T14:40:55  1.331e+02  3.550e-01  1.161e-15
  313  2015-07-21T14:40:57  1.331e+02  3.550e-01  1.168e-15
  314  2015-07-21T14:40:59  1.331e+02  3.550e-01  1.168e-15
  315  2015-07-21T14:41:00  1.331e+02  3.550e-01  1.167e-15
  316  2015-07-21T14:41:02  1.331e+02  3.550e-01  1.168e-15
  317  2015-07-21T14:41:04  1.331e+02  3.550e-01  1.162e-15
  318  2015-07-21T14:41:07  1.331e+02  3.550e-01  1.174e-15
  319  2015-07-21T14:41:08  1.331e+02  3.550e-01  1.168e-15
  320  2015-07-21T14:41:10  1.331e+02  3.550e-01  1.171e-15
  321  2015-07-21T14:41:12  1.331e+02  3.550e-01  1.179e-15
  322  2015-07-21T14:41:14  1.331e+02  3.550e-01  1.197e-15
  323  2015-07-21T14:41:17  1.331e+02  3.550e-01  1.194e-15
  324  2015-07-21T14:41:19  1.331e+02  3.550e-01  1.193e-15
  325  2015-07-21T14:41:21  1.331e+02  3.550e-01  1.190e-15
  326  2015-07-21T14:41:22  1.331e+02  3.550e-01  1.185e-15
  327  2015-07-21T14:41:24  1.331e+02  3.550e-01  1.184e-15
  328  2015-07-21T14:41:26  1.331e+02  3.550e-01  1.185e-15
  329  2015-07-21T14:41:28  1.330e+02  3.550e-01  1.191e-15
  330  2015-07-21T14:41:29  1.330e+02  3.549e-01  1.189e-15
  331  2015-07-21T14:41:31  1.330e+02  3.549e-01  1.214e-15
  332  2015-07-21T14:41:33  1.330e+02  3.549e-01  1.192e-15
  333  2015-07-21T14:41:34  1.330e+02  3.549e-01  1.207e-15
  334  2015-07-21T14:41:36  1.330e+02  3.549e-01  1.201e-15
  335  2015-07-21T14:41:39  1.330e+02  3.549e-01  1.189e-15
  336  2015-07-21T14:41:41  1.330e+02  3.549e-01  1.183e-15
  337  2015-07-21T14:41:42  1.330e+02  3.549e-01  1.170e-15
  338  2015-07-21T14:41:44  1.330e+02  3.549e-01  1.150e-15
  339  2015-07-21T14:41:47  1.330e+02  3.549e-01  1.160e-15
