Amp training started. 2016-05-26T13:30:35

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 8 cores.

Training on 26150 images.
Hashing images...
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 38317a96867c5c573fa719c038849261
Warning: Duplicate image (based on identical hash). Was this expected? Hash: cb1d5f83d5f8d1c51bf1261b5b23b847
Warning: Duplicate image (based on identical hash). Was this expected? Hash: cd16fc8bb687b791ff7325aececcd269
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7a93a99776061c648d47cc6378e406d3
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2e09a9f0b21f45fd21689f1e0ee577fa
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 0f31cad8216150007090bba10aad93d7
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7e2e9fc72bdc249ad212c468583837d0
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2da64aa83a4206c7d29647fa4ae9daea
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 832a423d9009b52454fa0bb1949dcb63
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 05f2e18685244fe57e37558f1b33c2c1
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7b9d5fd1f72a37e09e574691dc9e6cf2
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 760892c37fbd53425fed708d7149b73d
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 497dad9f7769e61747781dd4b4525388
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 4aba676ce84a9577d9b3044445c7d535
Warning: Duplicate image (based on identical hash). Was this expected? Hash: b521f94e8370b69ee5e0ae7de13d122d
Warning: Duplicate image (based on identical hash). Was this expected? Hash: ce47c9467bacc31d823f0bd8c24dafea
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 53726053344084f5062f38db2a21dfb2
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 1395567227d018d041d36c5a1e8e4f95
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 67695f82b94c3ff79ff641867b8ec197
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 137d96e1ccf91c0f7a54ef38d36cb8b0
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2969ec4f321ae5c9f0107d1debf50c12
 26129 unique images after hashing.
 ...hashing completed. 0.4 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 7]
 Cu: [2, 7]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 26129 of 26129 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-Nvje4e.json.
  Processor 1 calculations stored in file /tmp/fp-jkWyFw.json.
  Processor 2 calculations stored in file /tmp/fp-zvMH9d.json.
  Processor 3 calculations stored in file /tmp/fp-d1RCjt.json.
  Processor 4 calculations stored in file /tmp/fp-wGFsDk.json.
  Processor 5 calculations stored in file /tmp/fp-uS_GHq.json.
  Processor 6 calculations stored in file /tmp/fp-3z7bil.json.
  Processor 7 calculations stored in file /tmp/fp-TpS45y.json.
 Calculated 26129 new images. 10.6 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ../fingerprints.json. 0.6 min.
 ...all fingerprint operations complete. 11.4 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.1 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
   42 67.15 283053597.77 -4215183.90 -2282769.44 0.00 0.19 False(34)
   43 67.18 163932690.75 -2440036.49 -2281628.63 0.00 0.47 False(34)
   44 67.22 287340485.17 -4274747.65 -2280488.39 0.00 0.30 False(33)
   45 67.25 367217933.18 -5460349.61 -2279348.71 0.00 0.37 False(32)
   46 67.29 532230668.45 -7910052.60 -2278209.61 0.00 0.07 False(31)
   47 67.32 184180553.52 -2735937.40 -2277071.07 0.00 0.66 False(31)
   48 67.35 179033973.54 -2658157.68 -2275933.10 0.00 0.89 False(30)
   49 67.39 764185788.32 -11340368.14 -2274795.71 0.00 0.04 False(30)
   50 67.42 250247083.30 -3711762.06 -2273658.88 0.00 0.54 False(29)
   51 67.45 116941843.99 -1733660.08 -2272522.62 inf 0.36 True(30)
   52 67.49 96600774.54 -1431388.51 -1732793.68 inf 0.65 True(32)
   53 67.52 84782846.34 -1255647.73 -1430673.17 inf 0.55 True(33)
   54 67.55 76518101.19 -1132679.18 -1255020.22 inf 0.10 True(34)
   55 67.59 93565357.82 -1384333.48 -1132113.12 0.00 0.22 False(33)
   56 67.62 285794742.80 -4226323.93 -1131547.35 0.00 0.41 False(33)
   57 67.66 116581744.18 -1723145.70 -1130981.85 0.00 0.23 False(32)
   58 67.69 62796093.25 -927698.78 -1130416.65 inf 0.66 True(33)
   59 67.72 116915567.04 -1726353.01 -927235.16 0.00 0.95 False(33)
   60 67.76 59833970.84 -883055.50 -926771.78 inf 0.22 True(34)
   61 67.79 69208989.74 -1020905.61 -882614.19 0.00 0.33 False(33)
   62 67.83 68679772.68 -1012592.80 -882173.11 0.00 0.55 False(33)
   63 67.86 62088384.29 -914953.99 -881732.24 0.00 0.19 False(32)
   64 67.89 62561220.45 -921461.12 -881291.59 0.00 0.02 False(32)
   65 67.93 89564321.63 -1318529.19 -880851.17 0.00 0.41 False(31)
   66 67.96 65049062.94 -957147.04 -880410.96 0.00 0.60 False(31)
   67 68.00 57436430.95 -844710.65 -879970.98 inf 0.37 True(32)
   68 68.03 56735734.89 -833988.60 -844288.50 inf 0.24 True(33)
   69 68.06 57453961.52 -844124.13 -833571.81 0.00 0.14 False(32)
   70 68.10 58429997.50 -858035.21 -833155.24 0.00 0.12 False(32)
   71 68.13 57067600.46 -837609.83 -832738.87 0.00 0.62 False(31)
   72 68.17 57296687.14 -840551.97 -832322.71 0.00 0.45 False(31)
   73 68.20 57891153.22 -848848.46 -831906.75 0.00 0.85 False(31)
   74 68.23 61477006.71 -900976.75 -831491.01 0.00 0.95 False(30)
   75 68.27 56918800.26 -833757.04 -831075.47 0.00 0.53 False(30)
   76 68.30 58167114.36 -851616.77 -830660.14 0.00 0.04 False(29)
   77 68.34 66558444.54 -973986.10 -830245.02 0.00 0.86 False(29)
   78 68.37 57242795.89 -837246.49 -829830.10 0.00 0.06 False(29)
   79 68.40 58014560.13 -848110.44 -829415.39 0.00 0.80 False(28)
   80 68.44 56544430.92 -826205.63 -829000.89 inf 0.38 True(29)
   81 68.47 56535535.79 -825662.83 -825792.74 261841457143386245219011215482624448892498942434429894656.00 0.03 True(30)
   82 68.51 56407344.96 -823379.00 -825250.20 inf 0.25 True(31)
   83 68.54 56466267.96 -823827.19 -822967.52 0.00 0.60 False(30)
   84 68.58 62321110.71 -908793.32 -822556.24 0.00 0.41 False(30)
   85 68.61 67122578.65 -978321.24 -822145.17 0.00 0.49 False(30)
   86 68.64 63363663.75 -923072.98 -821734.30 0.00 0.67 False(29)
   87 68.68 57535988.01 -837757.33 -821323.64 0.00 0.21 False(29)
   88 68.71 56641761.06 -824324.71 -820913.18 0.00 0.31 False(29)
   89 68.75 108374140.12 -1576413.49 -820502.93 0.00 0.01 False(28)
   90 68.78 64620131.68 -939496.62 -820092.88 0.00 0.28 False(28)
   91 68.82 56421054.38 -819882.26 -819683.04 0.00 0.34 False(28)
   92 68.85 57001336.43 -827900.68 -819273.40 0.00 0.37 False(27)
   93 68.88 56477641.23 -819884.46 -818863.97 0.00 0.05 False(27)
   94 68.92 57522686.84 -834638.04 -818454.75 0.00 0.57 False(27)
   95 68.95 59408426.77 -861568.82 -818045.72 0.00 0.76 False(27)
   96 68.99 70055446.48 -1015469.15 -817636.90 0.00 0.10 False(26)
   97 69.02 57166018.21 -828219.93 -817228.29 0.00 0.17 False(26)
   98 69.06 56497671.93 -818127.88 -816819.88 0.00 0.56 False(26)
   99 69.09 56622452.15 -819525.03 -816411.67 0.00 0.46 False(26)
  100 69.13 67704469.83 -979430.89 -816003.67 0.00 0.15 False(25)
  101 69.16 68962542.11 -997131.93 -815595.87 0.00 0.69 False(25)
  102 69.20 57783789.54 -835080.40 -815188.28 0.00 0.57 False(25)
  103 69.23 56916564.53 -822136.36 -814780.89 0.00 0.25 False(25)
  104 69.26 56674701.27 -818233.62 -814373.70 0.00 0.91 False(24)
  105 69.30 57615324.47 -831398.05 -813966.72 0.00 0.83 False(24)
  106 69.33 57540670.35 -829905.83 -813559.94 0.00 0.36 False(24)
  107 69.37 56974358.67 -821327.28 -813153.36 0.00 0.68 False(24)
  108 69.40 60873368.42 -877095.83 -812746.99 0.00 0.13 False(23)
  109 69.44 60033883.44 -864567.80 -812340.82 0.00 0.22 False(23)
  110 69.47 106366553.38 -1531054.37 -811934.85 0.00 0.17 False(23)
  111 69.51 64317628.86 -925333.87 -811529.09 0.00 0.76 False(23)
  112 69.54 56894414.47 -818127.46 -811123.53 0.00 0.92 False(23)
  113 69.58 56362077.67 -810067.56 -810718.17 3589395321052604178433040409190699037232390801153611701661670442145600760959445007967593532543626662316328309361091033897822359409393684855241967219238824864426704818965525169971469275838606468810400398740791730889692655873366128266746731565352355479967687517057181874124756082491392.00 0.36 True(23)
  114 69.61 56899573.38 -817384.06 -809662.73 0.00 0.47 False(23)
  115 69.65 56615554.06 -812897.56 -809258.10 0.00 0.27 False(23)
  116 69.68 56899894.04 -816571.89 -808853.67 0.00 0.94 False(23)
  117 69.72 56746828.96 -813968.26 -808449.45 0.00 0.46 False(22)
  118 69.75 56527656.54 -810419.28 -808045.42 0.00 0.51 False(22)
  119 69.79 58357862.09 -836240.24 -807641.60 0.00 0.66 False(22)
  120 69.82 57249496.23 -819947.91 -807237.98 0.00 0.71 False(22)
  121 69.86 56740255.85 -812248.26 -806834.57 0.00 0.58 False(22)
  122 69.89 56821789.20 -813008.93 -806431.35 0.00 0.69 False(21)
  123 69.93 63114653.02 -902596.23 -806028.34 0.00 0.48 False(21)
  124 69.96 57379396.02 -820166.82 -805625.52 0.00 0.89 False(21)
  125 70.00 57353469.82 -819386.54 -805222.91 0.00 0.14 False(21)
  126 70.03 56773728.10 -810698.65 -804820.50 0.00 0.79 False(21)
  127 70.07 56478771.95 -806083.79 -804418.29 0.00 0.36 False(21)
  128 70.10 57346236.60 -818055.51 -804016.29 0.00 0.34 False(20)
  129 70.14 56358439.20 -803562.60 -803614.48 33893339277219225141248.00 0.20 True(21)
  130 70.17 56743040.14 -808641.95 -803161.02 0.00 0.17 False(21)
  131 70.21 56248498.01 -801193.66 -802759.64 inf 0.92 True(21)
  132 70.24 55920438.82 -796122.78 -800793.26 inf 0.26 True(22)
  133 70.28 97520712.44 -1387679.75 -795724.92 0.00 0.48 False(22)
  134 70.31 60373513.98 -858661.02 -795327.25 0.00 0.50 False(22)
  135 70.35 56707710.34 -806121.15 -794929.79 0.00 0.18 False(22)
  136 70.38 56433625.64 -801824.02 -794532.52 0.00 0.98 False(21)
  137 70.42 56500781.76 -802377.00 -794135.45 0.00 0.30 False(21)
  138 70.45 55632342.93 -789649.33 -793738.59 inf 0.51 True(22)
  139 70.49 56294509.22 -798648.84 -789254.70 0.00 0.32 False(22)
  140 70.52 55900645.08 -792664.77 -788860.27 0.00 0.61 False(21)
  141 70.56 55820707.26 -791135.69 -788466.04 0.00 0.95 False(21)
  142 70.59 56487886.28 -800191.39 -788072.01 0.00 1.00 False(21)
  143 70.63 57277878.91 -810976.71 -787678.17 0.00 0.46 False(21)
  144 70.66 56041956.37 -793081.19 -787284.52 0.00 0.02 False(21)
  145 70.70 54660111.89 -773139.37 -786891.08 inf 0.21 True(21)
  146 70.73 54628608.90 -772307.62 -772752.99 26434704984439014653165234854073000659029134083330579120292791731750641567165141820049256867831208642929379277941553172227556680840117908806020256862248925080734058293942696307766682030071349248.00 0.46 True(22)
  147 70.77 58041072.71 -820140.99 -771921.66 0.00 0.52 False(22)
  148 70.81 55988647.15 -790744.11 -771535.89 0.00 0.52 False(22)
  149 70.84 53098053.27 -749544.63 -771150.32 inf 0.53 True(22)
  150 70.88 78341072.81 -1105328.38 -749170.05 0.00 0.71 False(22)
  151 70.91 53915142.11 -760318.34 -748795.65 0.00 0.30 False(22)
  152 70.95 55245542.47 -778690.48 -748421.44 0.00 0.80 False(22)
  153 70.98 49336388.17 -695052.93 -748047.41 inf 0.66 True(22)
  154 71.02 48476425.73 -682596.45 -694705.58 inf 0.38 True(23)
  155 71.05 52939288.11 -745065.47 -682255.32 0.00 0.48 False(23)
  156 71.09 46796781.56 -658286.93 -681914.37 inf 0.42 True(23)
  157 71.12 49718052.61 -699030.73 -657957.95 0.00 0.48 False(23)
  158 71.16 57905641.36 -813740.51 -657629.14 0.00 0.14 False(23)
  159 71.20 162078533.99 -2276530.48 -657300.49 0.00 0.84 False(23)
  160 71.23 47011415.87 -659985.22 -656972.00 0.00 0.12 False(22)
  161 71.27 46780540.52 -656415.79 -656643.68 937379136192451485170129569829155676009661215840653210700398636412060171834147665321930540105859072.00 0.43 True(23)
  162 71.30 48500319.44 -680207.30 -656087.75 0.00 0.97 False(23)
  163 71.34 50596567.37 -709252.13 -655759.87 0.00 0.89 False(23)
  164 71.37 48682951.35 -682086.42 -655432.15 0.00 0.38 False(23)
  165 71.41 49172714.79 -688604.09 -655104.60 0.00 0.35 False(22)
  166 71.44 64899740.00 -908387.76 -654777.21 0.00 0.83 False(22)
  167 71.48 78315237.79 -1095613.81 -654449.98 0.00 0.78 False(22)
  168 71.52 82433258.30 -1152647.73 -654122.92 0.00 0.22 False(22)
  169 71.55 47714372.76 -666847.09 -653796.02 0.00 0.62 False(22)
  170 71.59 48116857.32 -672136.07 -653469.29 0.00 0.88 False(22)
  171 71.62 53747890.19 -750419.78 -653142.72 0.00 0.70 False(22)
  172 71.66 54645553.57 -762571.54 -652816.31 0.00 0.22 False(21)
  173 71.70 294094975.54 -4102005.83 -652490.07 0.00 0.44 False(21)
  174 71.73 709596348.57 -9892429.12 -652163.98 0.00 0.53 False(21)
  175 71.77 49706494.22 -692608.18 -651838.06 0.00 1.00 False(21)
  176 71.80 54402022.66 -757656.64 -651512.31 0.00 0.05 False(21)
  177 71.84 98516551.08 -1371353.74 -651186.71 0.00 0.53 False(21)
  178 71.87 47986496.91 -667639.85 -650861.28 0.00 0.12 False(21)
  179 71.91 55118013.31 -766477.95 -650536.02 0.00 0.70 False(21)
  180 71.95 51803257.83 -720022.54 -650210.91 0.00 0.17 False(20)
  181 71.98 49400098.40 -686277.46 -649885.97 0.00 0.49 False(20)
  182 72.02 61371601.45 -852162.24 -649561.19 0.00 0.99 False(20)
  183 72.05 95221902.28 -1321522.59 -649236.57 0.00 0.04 False(20)
  184 72.09 260960876.92 -3619895.62 -648912.11 0.00 0.05 False(20)
  185 72.13 52301870.23 -725138.18 -648587.82 0.00 0.32 False(20)
  186 72.16 52398807.27 -726119.10 -648263.69 0.00 0.40 False(20)
  187 72.20 49288456.25 -682675.92 -647939.72 0.00 0.13 False(20)
  188 72.24 63425909.26 -878049.45 -647615.91 0.00 0.61 False(20)
  189 72.27 70031996.69 -969017.65 -647292.26 0.00 0.09 False(20)
  190 72.31 58588493.42 -810271.23 -646968.78 0.00 0.28 False(19)
  191 72.34 325400812.65 -4498001.83 -646645.46 0.00 0.35 False(19)
  192 72.38 60306820.94 -833202.06 -646322.29 0.00 0.81 False(19)
  193 72.42 54080322.94 -746803.05 -645999.29 0.00 0.17 False(19)
  194 72.45 82606919.28 -1140160.89 -645676.46 0.00 0.20 False(19)
  195 72.49 49279060.61 -679821.73 -645353.78 0.00 0.26 False(19)
  196 72.52 71978903.31 -992477.69 -645031.26 0.00 0.56 False(19)
  197 72.56 47961523.93 -660984.71 -644708.91 0.00 0.10 False(19)
  198 72.60 73679231.29 -1014907.42 -644386.72 0.00 0.12 False(19)
  199 72.63 48037359.37 -661368.30 -644064.68 0.00 0.84 False(19)
  200 72.67 52309916.87 -719832.06 -643742.81 0.00 0.31 False(18)
  201 72.71 52761919.03 -725689.18 -643421.10 0.00 0.59 False(18)
  202 72.74 50169408.40 -689686.86 -643099.55 0.00 0.94 False(18)
  203 72.78 88147312.93 -1211169.59 -642778.16 0.00 0.98 False(18)
  204 72.82 57463562.73 -789171.39 -642456.93 0.00 0.17 False(18)
  205 72.85 46903178.22 -643819.26 -642135.87 0.00 0.06 False(18)
  206 72.89 168707537.70 -2314616.72 -641814.96 0.00 0.71 False(18)
  207 72.92 49662894.02 -681019.47 -641494.21 0.00 0.05 False(18)
  208 72.96 50761303.46 -695733.92 -641173.63 0.00 0.18 False(18)
  209 73.00 53694647.96 -735570.53 -640853.20 0.00 0.97 False(18)
  210 73.03 58633747.77 -802830.54 -640532.93 0.00 0.57 False(18)
  211 73.07 54709933.31 -748730.15 -640212.83 0.00 0.18 False(17)
  212 73.11 463635666.76 -6341892.56 -639892.88 0.00 0.10 False(17)
  213 73.14 47208880.49 -645429.26 -639573.09 0.00 0.30 False(17)
  214 73.18 48277738.07 -659712.59 -639253.47 0.00 0.08 False(17)
  215 73.22 51370955.84 -701630.42 -638934.00 0.00 0.66 False(17)
  216 73.25 51176449.80 -698624.52 -638614.69 0.00 0.57 False(17)
  217 73.29 50413523.29 -687865.66 -638295.54 0.00 0.85 False(17)
  218 73.33 48310107.16 -658836.25 -637976.56 0.00 0.30 False(17)
  219 73.36 59403348.28 -809717.11 -637657.73 0.00 0.80 False(17)
  220 73.40 49734623.08 -677585.54 -637339.06 0.00 0.98 False(17)
  221 73.44 53829171.17 -733003.25 -637020.55 0.00 0.52 False(17)
  222 73.47 170449909.27 -2319892.64 -636702.20 0.00 0.95 False(17)
  223 73.51 49657940.79 -675527.02 -636384.00 0.00 0.39 False(16)
  224 73.55 51953339.30 -706399.52 -636065.97 0.00 0.43 False(16)
  225 73.58 80938235.45 -1099951.57 -635748.10 0.00 0.31 False(16)
  226 73.62 190222320.85 -2583831.67 -635430.38 0.00 0.78 False(16)
  227 73.66 48459112.56 -657901.84 -635112.83 0.00 0.01 False(16)
  228 73.69 47646344.28 -646544.08 -634795.43 0.00 0.12 False(16)
  229 73.73 47050362.17 -638137.74 -634478.19 0.00 0.69 False(16)
  230 73.77 53110043.25 -719964.40 -634161.11 0.00 0.83 False(16)
  231 73.80 57650338.20 -781122.48 -633844.19 0.00 0.00 False(16)
  232 73.84 45961184.12 -622431.25 -633527.42 inf 0.90 True(16)
  233 73.88 47745659.65 -646274.45 -622120.19 0.00 0.98 False(16)
  234 73.92 46941902.48 -635077.44 -621809.29 0.00 0.40 False(16)
  235 73.95 621736366.37 -8407273.47 -621498.54 0.00 0.70 False(16)
  236 73.99 46275267.50 -625432.94 -621187.95 0.00 0.76 False(16)
  237 74.03 47319271.66 -639223.55 -620877.51 0.00 0.86 False(16)
  238 74.06 52765454.89 -712438.39 -620567.22 0.00 0.76 False(16)
  239 74.10 45560507.25 -614849.87 -620257.10 inf 0.57 True(16)
  240 74.14 88344190.67 -1191630.02 -614542.59 0.00 0.40 False(16)
  241 74.17 48664133.21 -656077.79 -614235.48 0.00 0.26 False(16)
  242 74.21 56730881.13 -764449.47 -613928.51 0.00 0.40 False(16)
  243 74.25 46158852.41 -621680.38 -613621.70 0.00 0.76 False(16)
  244 74.29 91733861.66 -1234879.96 -613315.04 0.00 0.73 False(16)
  245 74.32 48430617.08 -651625.36 -613008.54 0.00 0.36 False(16)
  246 74.36 52266704.51 -702887.79 -612702.19 0.00 0.83 False(16)
  247 74.40 46781114.13 -628802.63 -612395.99 0.00 0.46 False(16)
  248 74.43 56866601.19 -763983.48 -612089.95 0.00 0.10 False(16)
  249 74.47 51812408.76 -695734.25 -611784.05 0.00 0.49 False(16)
  250 74.51 68797473.28 -923347.12 -611478.31 0.00 0.30 False(15)
  251 74.55 49452138.78 -663377.13 -611172.73 0.00 0.38 False(15)
  252 74.58 48690679.87 -652836.10 -610867.29 0.00 0.65 False(15)
  253 74.62 66989375.63 -897732.94 -610562.01 0.00 0.97 False(15)
  254 74.66 47818160.44 -640496.86 -610256.88 0.00 0.89 False(15)
  255 74.70 46048278.49 -616482.06 -609951.91 0.00 0.87 False(15)
  256 74.73 50244516.10 -672324.01 -609647.09 0.00 0.56 False(15)
  257 74.77 46802833.89 -625957.73 -609342.41 0.00 0.51 False(15)
  258 74.81 85238334.94 -1139438.06 -609037.90 0.00 0.33 False(15)
  259 74.84 62112529.02 -829884.94 -608733.53 0.00 0.26 False(15)
  260 74.88 65067717.03 -868934.72 -608429.31 0.00 0.56 False(15)
  261 74.92 47877135.74 -639046.77 -608125.25 0.00 0.72 False(15)
  262 74.96 46642850.36 -622260.85 -607821.34 0.00 0.09 False(15)
  263 74.99 48812585.27 -650881.77 -607517.58 0.00 0.37 False(15)
  264 75.03 175516073.70 -2339214.80 -607213.97 0.00 0.21 False(15)
  265 75.07 48395172.31 -644671.03 -606910.52 0.00 0.03 False(15)
